EFE_KEY,CATALOG_KEY,MUNICIPIO,mun_id
20,238,HEROICO SAN MARTÍN DE LOS CANSECOS,20238
20,239,SAN MARTÍN HUAMELÚLPAM,20239
20,240,SAN MARTÍN ITUNYOSO,20240
20,241,SAN MARTÍN LACHILÁ,20241
20,242,SAN MARTÍN PERAS,20242
20,243,SAN MARTÍN TILCAJETE,20243
20,244,SAN MARTÍN TOXPALAN,20244
20,245,SAN MARTÍN ZACATEPEC,20245
20,246,SAN MATEO CAJONOS,20246
20,247,CAPULÁLPAM DE MÉNDEZ,20247
20,248,SAN MATEO DEL MAR,20248
20,249,SAN MATEO YOLOXOCHITLÁN,20249
20,250,SAN MATEO ETLATONGO,20250
20,251,SAN MATEO NEJÁPAM,20251
20,252,SAN MATEO PEÑASCO,20252
20,253,SAN MATEO PIÑAS,20253
20,254,SAN MATEO RÍO HONDO,20254
20,255,SAN MATEO SINDIHUI,20255
20,256,SAN MATEO TLAPILTEPEC,20256
20,257,SAN MELCHOR BETAZA,20257
20,258,SAN MIGUEL ACHIUTLA,20258
20,259,SAN MIGUEL AHUEHUETITLÁN,20259
20,260,SAN MIGUEL ALOÁPAM,20260
20,261,SAN MIGUEL AMATITLÁN,20261
20,262,SAN MIGUEL AMATLÁN,20262
20,263,SAN MIGUEL COATLÁN,20263
20,264,SAN MIGUEL CHICAHUA,20264
20,265,SAN MIGUEL CHIMALAPA,20265
20,266,SAN MIGUEL DEL PUERTO,20266
20,267,SAN MIGUEL DEL RÍO,20267
20,268,SAN MIGUEL EJUTLA,20268
20,269,SAN MIGUEL EL GRANDE,20269
20,270,SAN MIGUEL HUAUTLA,20270
20,271,SAN MIGUEL MIXTEPEC,20271
20,272,SAN MIGUEL PANIXTLAHUACA,20272
20,273,SAN MIGUEL PERAS,20273
20,274,SAN MIGUEL PIEDRAS,20274
20,275,SAN MIGUEL QUETZALTEPEC,20275
20,276,SAN MIGUEL SANTA FLOR,20276
20,277,VILLA SOLA DE VEGA,20277
20,278,SAN MIGUEL SOYALTEPEC,20278
20,279,SAN MIGUEL SUCHIXTEPEC,20279
20,280,VILLA TALEA DE CASTRO,20280
20,281,SAN MIGUEL TECOMATLÁN,20281
20,282,SAN MIGUEL TENANGO,20282
20,283,SAN MIGUEL TEQUIXTEPEC,20283
20,284,SAN MIGUEL TILQUIÁPAM,20284
20,285,SAN MIGUEL TLACAMAMA,20285
20,286,SAN MIGUEL TLACOTEPEC,20286
20,287,SAN MIGUEL TULANCINGO,20287
20,288,SAN MIGUEL YOTAO,20288
20,289,SAN NICOLÁS,20289
20,290,SAN NICOLÁS HIDALGO,20290
20,291,SAN PABLO COATLÁN,20291
20,292,SAN PABLO CUATRO VENADOS,20292
20,293,SAN PABLO ETLA,20293
20,294,SAN PABLO HUITZO,20294
20,295,SAN PABLO HUIXTEPEC,20295
20,296,SAN PABLO MACUILTIANGUIS,20296
20,297,SAN PABLO TIJALTEPEC,20297
20,298,SAN PABLO VILLA DE MITLA,20298
20,299,SAN PABLO YAGANIZA,20299
20,300,SAN PEDRO AMUZGOS,20300
20,301,SAN PEDRO APÓSTOL,20301
20,302,SAN PEDRO ATOYAC,20302
20,303,SAN PEDRO CAJONOS,20303
20,304,SAN PEDRO COXCALTEPEC CÁNTAROS,20304
20,305,SAN PEDRO COMITANCILLO,20305
20,306,SAN PEDRO EL ALTO,20306
20,307,SAN PEDRO HUAMELULA,20307
20,308,SAN PEDRO HUILOTEPEC,20308
20,309,SAN PEDRO IXCATLÁN,20309
20,310,SAN PEDRO IXTLAHUACA,20310
20,311,SAN PEDRO JALTEPETONGO,20311
20,312,SAN PEDRO JICAYÁN,20312
20,313,SAN PEDRO JOCOTIPAC,20313
20,314,SAN PEDRO JUCHATENGO,20314
20,315,SAN PEDRO MÁRTIR,20315
20,316,SAN PEDRO MÁRTIR QUIECHAPA,20316
20,317,SAN PEDRO MÁRTIR YUCUXACO,20317
20,318,SAN PEDRO MIXTEPEC,20318
20,319,SAN PEDRO MIXTEPEC,20319
20,320,SAN PEDRO MOLINOS,20320
20,321,SAN PEDRO NOPALA,20321
20,322,SAN PEDRO OCOPETATILLO,20322
20,323,SAN PEDRO OCOTEPEC,20323
20,324,SAN PEDRO POCHUTLA,20324
20,325,SAN PEDRO QUIATONI,20325
20,326,SAN PEDRO SOCHIÁPAM,20326
20,327,SAN PEDRO TAPANATEPEC,20327
20,328,SAN PEDRO TAVICHE,20328
20,329,SAN PEDRO TEOZACOALCO,20329
20,330,SAN PEDRO TEUTILA,20330
20,331,SAN PEDRO TIDAÁ,20331
20,332,SAN PEDRO TOPILTEPEC,20332
20,333,SAN PEDRO TOTOLÁPAM,20333
20,334,VILLA DE TUTUTEPEC,20334
20,335,SAN PEDRO YANERI,20335
20,336,SAN PEDRO YÓLOX,20336
20,337,SAN PEDRO Y SAN PABLO AYUTLA,20337
20,338,VILLA DE ETLA,20338
20,339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,20339
20,340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,20340
20,341,SAN PEDRO YUCUNAMA,20341
20,342,SAN RAYMUNDO JALPAN,20342
20,343,SAN SEBASTIÁN ABASOLO,20343
20,344,SAN SEBASTIÁN COATLÁN,20344
20,345,SAN SEBASTIÁN IXCAPA,20345
20,346,SAN SEBASTIÁN NICANANDUTA,20346
20,347,SAN SEBASTIÁN RÍO HONDO,20347
20,348,SAN SEBASTIÁN TECOMAXTLAHUACA,20348
20,349,SAN SEBASTIÁN TEITIPAC,20349
20,350,SAN SEBASTIÁN TUTLA,20350
20,351,SAN SIMÓN ALMOLONGAS,20351
20,352,SAN SIMÓN ZAHUATLÁN,20352
20,353,SANTA ANA,20353
20,354,SANTA ANA ATEIXTLAHUACA,20354
20,355,SANTA ANA CUAUHTÉMOC,20355
20,356,SANTA ANA DEL VALLE,20356
20,357,SANTA ANA TAVELA,20357
20,358,SANTA ANA TLAPACOYAN,20358
20,359,SANTA ANA YARENI,20359
20,360,SANTA ANA ZEGACHE,20360
20,361,SANTA CATALINA QUIERÍ,20361
20,362,SANTA CATARINA CUIXTLA,20362
20,363,SANTA CATARINA IXTEPEJI,20363
20,364,SANTA CATARINA JUQUILA,20364
20,365,SANTA CATARINA LACHATAO,20365
20,366,SANTA CATARINA LOXICHA,20366
20,367,SANTA CATARINA MECHOACÁN,20367
20,368,SANTA CATARINA MINAS,20368
20,369,SANTA CATARINA QUIANÉ,20369
20,370,SANTA CATARINA TAYATA,20370
20,371,SANTA CATARINA TICUÁ,20371
20,372,SANTA CATARINA YOSONOTÚ,20372
20,373,SANTA CATARINA ZAPOQUILA,20373
20,374,SANTA CRUZ ACATEPEC,20374
20,375,SANTA CRUZ AMILPAS,20375
20,376,SANTA CRUZ DE BRAVO,20376
20,377,SANTA CRUZ ITUNDUJIA,20377
20,378,SANTA CRUZ MIXTEPEC,20378
20,379,SANTA CRUZ NUNDACO,20379
20,380,SANTA CRUZ PAPALUTLA,20380
20,381,SANTA CRUZ TACACHE DE MINA,20381
20,382,SANTA CRUZ TACAHUA,20382
20,383,SANTA CRUZ TAYATA,20383
20,384,SANTA CRUZ XITLA,20384
20,385,SANTA CRUZ XOXOCOTLÁN,20385
20,386,SANTA CRUZ ZENZONTEPEC,20386
20,387,SANTA GERTRUDIS,20387
20,388,SANTA INÉS DEL MONTE,20388
20,389,SANTA INÉS YATZECHE,20389
20,390,SANTA LUCÍA DEL CAMINO,20390
20,391,SANTA LUCÍA MIAHUATLÁN,20391
20,392,SANTA LUCÍA MONTEVERDE,20392
20,393,SANTA LUCÍA OCOTLÁN,20393
20,394,SANTA MARÍA ALOTEPEC,20394
20,395,SANTA MARÍA APAZCO,20395
20,396,SANTA MARÍA LA ASUNCIÓN,20396
20,397,HEROICA CIUDAD DE TLAXIACO,20397
20,398,AYOQUEZCO DE ALDAMA,20398
20,399,SANTA MARÍA ATZOMPA,20399
20,400,SANTA MARÍA CAMOTLÁN,20400
20,401,SANTA MARÍA COLOTEPEC,20401
20,402,SANTA MARÍA CORTIJO,20402
20,403,SANTA MARÍA COYOTEPEC,20403
20,404,SANTA MARÍA CHACHOÁPAM,20404
20,405,VILLA DE CHILAPA DE DÍAZ,20405
20,406,SANTA MARÍA CHILCHOTLA,20406
20,407,SANTA MARÍA CHIMALAPA,20407
20,408,SANTA MARÍA DEL ROSARIO,20408
20,409,SANTA MARÍA DEL TULE,20409
20,410,SANTA MARÍA ECATEPEC,20410
20,411,SANTA MARÍA GUELACÉ,20411
20,412,SANTA MARÍA GUIENAGATI,20412
20,413,SANTA MARÍA HUATULCO,20413
20,414,SANTA MARÍA HUAZOLOTITLÁN,20414
20,415,SANTA MARÍA IPALAPA,20415
20,416,SANTA MARÍA IXCATLÁN,20416
20,417,SANTA MARÍA JACATEPEC,20417
20,418,SANTA MARÍA JALAPA DEL MARQUÉS,20418
20,419,SANTA MARÍA JALTIANGUIS,20419
20,420,SANTA MARÍA LACHIXÍO,20420
20,421,SANTA MARÍA MIXTEQUILLA,20421
20,422,SANTA MARÍA NATIVITAS,20422
20,423,SANTA MARÍA NDUAYACO,20423
20,424,SANTA MARÍA OZOLOTEPEC,20424
20,425,SANTA MARÍA PÁPALO,20425
20,426,SANTA MARÍA PEÑOLES,20426
20,427,SANTA MARÍA PETAPA,20427
20,428,SANTA MARÍA QUIEGOLANI,20428
20,429,SANTA MARÍA SOLA,20429
20,430,SANTA MARÍA TATALTEPEC,20430
20,431,SANTA MARÍA TECOMAVACA,20431
20,432,SANTA MARÍA TEMAXCALAPA,20432
20,433,SANTA MARÍA TEMAXCALTEPEC,20433
20,434,SANTA MARÍA TEOPOXCO,20434
20,435,SANTA MARÍA TEPANTLALI,20435
20,436,SANTA MARÍA TEXCATITLÁN,20436
20,437,SANTA MARÍA TLAHUITOLTEPEC,20437
20,438,SANTA MARÍA TLALIXTAC,20438
20,439,SANTA MARÍA TONAMECA,20439
20,440,SANTA MARÍA TOTOLAPILLA,20440
20,441,SANTA MARÍA XADANI,20441
20,442,SANTA MARÍA YALINA,20442
20,443,SANTA MARÍA YAVESÍA,20443
20,444,SANTA MARÍA YOLOTEPEC,20444
20,445,SANTA MARÍA YOSOYÚA,20445
20,446,SANTA MARÍA YUCUHITI,20446
20,447,SANTA MARÍA ZACATEPEC,20447
20,448,SANTA MARÍA ZANIZA,20448
20,449,SANTA MARÍA ZOQUITLÁN,20449
20,450,SANTIAGO AMOLTEPEC,20450
20,451,SANTIAGO APOALA,20451
20,452,SANTIAGO APÓSTOL,20452
20,453,SANTIAGO ASTATA,20453
20,454,SANTIAGO ATITLÁN,20454
20,455,SANTIAGO AYUQUILILLA,20455
20,456,SANTIAGO CACALOXTEPEC,20456
20,457,SANTIAGO CAMOTLÁN,20457
20,458,SANTIAGO COMALTEPEC,20458
20,459,VILLA DE SANTIAGO CHAZUMBA,20459
20,460,SANTIAGO CHOÁPAM,20460
20,461,SANTIAGO DEL RÍO,20461
20,462,SANTIAGO HUAJOLOTITLÁN,20462
20,463,SANTIAGO HUAUCLILLA,20463
20,464,SANTIAGO IHUITLÁN PLUMAS,20464
20,465,SANTIAGO IXCUINTEPEC,20465
20,466,SANTIAGO IXTAYUTLA,20466
20,467,SANTIAGO JAMILTEPEC,20467
20,468,SANTIAGO JOCOTEPEC,20468
20,469,SANTIAGO JUXTLAHUACA,20469
20,470,SANTIAGO LACHIGUIRI,20470
20,471,SANTIAGO LALOPA,20471
20,472,SANTIAGO LAOLLAGA,20472
20,473,SANTIAGO LAXOPA,20473
20,474,SANTIAGO LLANO GRANDE,20474
20,475,SANTIAGO MATATLÁN,20475
20,476,SANTIAGO MILTEPEC,20476
20,477,SANTIAGO MINAS,20477
20,478,SANTIAGO NACALTEPEC,20478
20,479,SANTIAGO NEJAPILLA,20479
20,480,SANTIAGO NUNDICHE,20480
20,481,SANTIAGO NUYOÓ,20481
20,482,SANTIAGO PINOTEPA NACIONAL,20482
20,483,SANTIAGO SUCHILQUITONGO,20483
20,484,SANTIAGO TAMAZOLA,20484
20,485,SANTIAGO TAPEXTLA,20485
20,486,VILLA TEJÚPAM DE LA UNIÓN,20486
20,487,SANTIAGO TENANGO,20487
20,488,SANTIAGO TEPETLAPA,20488
20,489,SANTIAGO TETEPEC,20489
20,490,SANTIAGO TEXCALCINGO,20490
20,491,SANTIAGO TEXTITLÁN,20491
20,492,SANTIAGO TILANTONGO,20492
20,493,SANTIAGO TILLO,20493
20,494,SANTIAGO TLAZOYALTEPEC,20494
20,495,SANTIAGO XANICA,20495
20,496,SANTIAGO XIACUÍ,20496
20,497,SANTIAGO YAITEPEC,20497
20,498,SANTIAGO YAVEO,20498
20,499,SANTIAGO YOLOMÉCATL,20499
20,500,SANTIAGO YOSONDÚA,20500
20,501,SANTIAGO YUCUYACHI,20501
20,502,SANTIAGO ZACATEPEC,20502
20,503,SANTIAGO ZOOCHILA,20503
20,504,NUEVO ZOQUIÁPAM,20504
20,505,SANTO DOMINGO INGENIO,20505
20,506,SANTO DOMINGO ALBARRADAS,20506
20,507,SANTO DOMINGO ARMENTA,20507
20,508,SANTO DOMINGO CHIHUITÁN,20508
20,509,SANTO DOMINGO DE MORELOS,20509
20,510,SANTO DOMINGO IXCATLÁN,20510
20,511,SANTO DOMINGO NUXAÁ,20511
20,512,SANTO DOMINGO OZOLOTEPEC,20512
20,513,SANTO DOMINGO PETAPA,20513
20,514,SANTO DOMINGO ROAYAGA,20514
20,515,SANTO DOMINGO TEHUANTEPEC,20515
20,516,SANTO DOMINGO TEOJOMULCO,20516
20,517,SANTO DOMINGO TEPUXTEPEC,20517
20,518,SANTO DOMINGO TLATAYÁPAM,20518
20,519,SANTO DOMINGO TOMALTEPEC,20519
20,520,SANTO DOMINGO TONALÁ,20520
20,521,SANTO DOMINGO TONALTEPEC,20521
20,522,SANTO DOMINGO XAGACÍA,20522
20,523,SANTO DOMINGO YANHUITLÁN,20523
20,524,SANTO DOMINGO YODOHINO,20524
20,525,SANTO DOMINGO ZANATEPEC,20525
20,526,SANTOS REYES NOPALA,20526
20,527,SANTOS REYES PÁPALO,20527
20,528,SANTOS REYES TEPEJILLO,20528
20,529,SANTOS REYES YUCUNÁ,20529
20,530,SANTO TOMÁS JALIEZA,20530
20,531,SANTO TOMÁS MAZALTEPEC,20531
20,532,SANTO TOMÁS OCOTEPEC,20532
20,533,SANTO TOMÁS TAMAZULAPAN,20533
20,534,SAN VICENTE COATLÁN,20534
20,535,SAN VICENTE LACHIXÍO,20535
20,536,SAN VICENTE NUÑÚ,20536
20,537,SILACAYOÁPAM,20537
20,538,SITIO DE XITLAPEHUA,20538
20,539,SOLEDAD ETLA,20539
20,540,VILLA DE TAMAZULÁPAM DEL PROGRESO,20540
20,541,TANETZE DE ZARAGOZA,20541
20,542,TANICHE,20542
20,543,TATALTEPEC DE VALDÉS,20543
20,544,TEOCOCUILCO DE MARCOS PÉREZ,20544
20,545,TEOTITLÁN DE FLORES MAGÓN,20545
20,546,TEOTITLÁN DEL VALLE,20546
20,547,TEOTONGO,20547
20,548,TEPELMEME VILLA DE MORELOS,20548
20,549,"HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA",20549
20,550,SAN JERÓNIMO TLACOCHAHUAYA,20550
20,551,TLACOLULA DE MATAMOROS,20551
20,552,TLACOTEPEC PLUMAS,20552
20,553,TLALIXTAC DE CABRERA,20553
20,554,TOTONTEPEC VILLA DE MORELOS,20554
20,555,TRINIDAD ZAACHILA,20555
20,556,LA TRINIDAD VISTA HERMOSA,20556
20,557,UNIÓN HIDALGO,20557
20,558,VALERIO TRUJANO,20558
20,559,SAN JUAN BAUTISTA VALLE NACIONAL,20559
20,560,VILLA DÍAZ ORDAZ,20560
20,561,YAXE,20561
20,562,MAGDALENA YODOCONO DE PORFIRIO DÍAZ,20562
20,563,YOGANA,20563
20,564,YUTANDUCHI DE GUERRERO,20564
20,565,VILLA DE ZAACHILA,20565
20,566,SAN MATEO YUCUTINDOO,20566
20,567,ZAPOTITLÁN LAGUNAS,20567
20,568,ZAPOTITLÁN PALMAS,20568
20,569,SANTA INÉS DE ZARAGOZA,20569
20,570,ZIMATLÁN DE ÁLVAREZ,20570
21,001,ACAJETE,21001
21,002,ACATENO,21002
21,003,ACATLÁN,21003
21,004,ACATZINGO,21004
21,005,ACTEOPAN,21005
21,006,AHUACATLÁN,21006
21,007,AHUATLÁN,21007
21,008,AHUAZOTEPEC,21008
21,009,AHUEHUETITLA,21009
21,010,AJALPAN,21010
21,011,ALBINO ZERTUCHE,21011
21,012,ALJOJUCA,21012
21,013,ALTEPEXI,21013
21,014,AMIXTLÁN,21014
21,015,AMOZOC,21015
21,016,AQUIXTLA,21016
21,017,ATEMPAN,21017
21,018,ATEXCAL,21018
21,019,ATLIXCO,21019
21,020,ATOYATEMPAN,21020
21,021,ATZALA,21021
21,022,ATZITZIHUACÁN,21022
21,023,ATZITZINTLA,21023
21,024,AXUTLA,21024
21,025,AYOTOXCO DE GUERRERO,21025
21,026,CALPAN,21026
21,027,CALTEPEC,21027
21,028,CAMOCUAUTLA,21028
21,029,CAXHUACAN,21029
21,030,COATEPEC,21030
21,031,COATZINGO,21031
21,032,COHETZALA,21032
21,033,COHUECAN,21033
21,034,CORONANGO,21034
21,035,COXCATLÁN,21035
21,036,COYOMEAPAN,21036
21,037,COYOTEPEC,21037
21,038,CUAPIAXTLA DE MADERO,21038
21,039,CUAUTEMPAN,21039
21,040,CUAUTINCHÁN,21040
21,041,CUAUTLANCINGO,21041
21,042,CUAYUCA DE ANDRADE,21042
21,043,CUETZALAN DEL PROGRESO,21043
21,044,CUYOACO,21044
21,045,CHALCHICOMULA DE SESMA,21045
21,046,CHAPULCO,21046
21,047,CHIAUTLA,21047
21,048,CHIAUTZINGO,21048
21,049,CHICONCUAUTLA,21049
21,050,CHICHIQUILA,21050
21,051,CHIETLA,21051
21,052,CHIGMECATITLÁN,21052
21,053,CHIGNAHUAPAN,21053
21,054,CHIGNAUTLA,21054
21,055,CHILA,21055
21,056,CHILA DE LA SAL,21056
21,057,HONEY,21057
21,058,CHILCHOTLA,21058
21,059,CHINANTLA,21059
21,060,DOMINGO ARENAS,21060
21,061,ELOXOCHITLÁN,21061
21,062,EPATLÁN,21062
21,063,ESPERANZA,21063
21,064,FRANCISCO Z. MENA,21064
21,065,GENERAL FELIPE ÁNGELES,21065
21,066,GUADALUPE,21066
21,067,GUADALUPE VICTORIA,21067
21,068,HERMENEGILDO GALEANA,21068
21,069,HUAQUECHULA,21069
21,070,HUATLATLAUCA,21070
21,071,HUAUCHINANGO,21071
21,072,HUEHUETLA,21072
21,073,HUEHUETLÁN EL CHICO,21073
21,074,HUEJOTZINGO,21074
21,075,HUEYAPAN,21075
21,076,HUEYTAMALCO,21076
21,077,HUEYTLALPAN,21077
21,078,HUITZILAN DE SERDÁN,21078
21,079,HUITZILTEPEC,21079
21,080,ATLEQUIZAYAN,21080
21,081,IXCAMILPA DE GUERRERO,21081
21,082,IXCAQUIXTLA,21082
21,083,IXTACAMAXTITLÁN,21083
21,084,IXTEPEC,21084
21,085,IZÚCAR DE MATAMOROS,21085
21,086,JALPAN,21086
21,087,JOLALPAN,21087
21,088,JONOTLA,21088
21,089,JOPALA,21089
21,090,JUAN C. BONILLA,21090
21,091,JUAN GALINDO,21091
21,092,JUAN N. MÉNDEZ,21092
21,093,LAFRAGUA,21093
21,094,LIBRES,21094
21,095,LA MAGDALENA TLATLAUQUITEPEC,21095
21,096,MAZAPILTEPEC DE JUÁREZ,21096
21,097,MIXTLA,21097
21,098,MOLCAXAC,21098
21,099,CAÑADA MORELOS,21099
21,100,NAUPAN,21100
21,101,NAUZONTLA,21101
21,102,NEALTICAN,21102
21,103,NICOLÁS BRAVO,21103
21,104,NOPALUCAN,21104
21,105,OCOTEPEC,21105
21,106,OCOYUCAN,21106
21,107,OLINTLA,21107
21,108,ORIENTAL,21108
21,109,PAHUATLÁN,21109
21,110,PALMAR DE BRAVO,21110
21,111,PANTEPEC,21111
21,112,PETLALCINGO,21112
21,113,PIAXTLA,21113
21,114,PUEBLA,21114
21,115,QUECHOLAC,21115
21,116,QUIMIXTLÁN,21116
21,117,RAFAEL LARA GRAJALES,21117
21,118,LOS REYES DE JUÁREZ,21118
21,119,SAN ANDRÉS CHOLULA,21119
21,120,SAN ANTONIO CAÑADA,21120
21,121,SAN DIEGO LA MESA TOCHIMILTZINGO,21121
21,122,SAN FELIPE TEOTLALCINGO,21122
21,123,SAN FELIPE TEPATLÁN,21123
21,124,SAN GABRIEL CHILAC,21124
21,125,SAN GREGORIO ATZOMPA,21125
21,126,SAN JERÓNIMO TECUANIPAN,21126
21,127,SAN JERÓNIMO XAYACATLÁN,21127
21,128,SAN JOSÉ CHIAPA,21128
21,129,SAN JOSÉ MIAHUATLÁN,21129
21,130,SAN JUAN ATENCO,21130
21,131,SAN JUAN ATZOMPA,21131
21,132,SAN MARTÍN TEXMELUCAN,21132
21,133,SAN MARTÍN TOTOLTEPEC,21133
21,134,SAN MATÍAS TLALANCALECA,21134
21,135,SAN MIGUEL IXITLÁN,21135
21,136,SAN MIGUEL XOXTLA,21136
21,137,SAN NICOLÁS BUENOS AIRES,21137
21,138,SAN NICOLÁS DE LOS RANCHOS,21138
21,139,SAN PABLO ANICANO,21139
21,140,SAN PEDRO CHOLULA,21140
21,141,SAN PEDRO YELOIXTLAHUACA,21141
21,142,SAN SALVADOR EL SECO,21142
21,143,SAN SALVADOR EL VERDE,21143
21,144,SAN SALVADOR HUIXCOLOTLA,21144
21,145,SAN SEBASTIÁN TLACOTEPEC,21145
21,146,SANTA CATARINA TLALTEMPAN,21146
21,147,SANTA INÉS AHUATEMPAN,21147
21,148,SANTA ISABEL CHOLULA,21148
21,149,SANTIAGO MIAHUATLÁN,21149
21,150,HUEHUETLÁN EL GRANDE,21150
21,151,SANTO TOMÁS HUEYOTLIPAN,21151
21,152,SOLTEPEC,21152
21,153,TECALI DE HERRERA,21153
21,154,TECAMACHALCO,21154
21,155,TECOMATLÁN,21155
21,156,TEHUACÁN,21156
21,157,TEHUITZINGO,21157
21,158,TENAMPULCO,21158
21,159,TEOPANTLÁN,21159
21,160,TEOTLALCO,21160
21,161,TEPANCO DE LÓPEZ,21161
21,162,TEPANGO DE RODRÍGUEZ,21162
21,163,TEPATLAXCO DE HIDALGO,21163
21,164,TEPEACA,21164
21,165,TEPEMAXALCO,21165
21,166,TEPEOJUMA,21166
21,167,TEPETZINTLA,21167
21,168,TEPEXCO,21168
21,169,TEPEXI DE RODRÍGUEZ,21169
21,170,TEPEYAHUALCO,21170
21,171,TEPEYAHUALCO DE CUAUHTÉMOC,21171
21,172,TETELA DE OCAMPO,21172
21,173,TETELES DE ÁVILA CASTILLO,21173
21,174,TEZIUTLÁN,21174
21,175,TIANGUISMANALCO,21175
21,176,TILAPA,21176
21,177,TLACOTEPEC DE BENITO JUÁREZ,21177
21,178,TLACUILOTEPEC,21178
21,179,TLACHICHUCA,21179
21,180,TLAHUAPAN,21180
21,181,TLALTENANGO,21181
21,182,TLANEPANTLA,21182
21,183,TLAOLA,21183
21,184,TLAPACOYA,21184
21,185,TLAPANALÁ,21185
21,186,TLATLAUQUITEPEC,21186
21,187,TLAXCO,21187
21,188,TOCHIMILCO,21188
21,189,TOCHTEPEC,21189
21,190,TOTOLTEPEC DE GUERRERO,21190
21,191,TULCINGO,21191
21,192,TUZAMAPAN DE GALEANA,21192
21,193,TZICATLACOYAN,21193
21,194,VENUSTIANO CARRANZA,21194
21,195,VICENTE GUERRERO,21195
21,196,XAYACATLÁN DE BRAVO,21196
21,197,XICOTEPEC,21197
21,198,XICOTLÁN,21198
21,199,XIUTETELCO,21199
21,200,XOCHIAPULCO,21200
21,201,XOCHILTEPEC,21201
21,202,XOCHITLÁN DE VICENTE SUÁREZ,21202
21,203,XOCHITLÁN TODOS SANTOS,21203
21,204,YAONÁHUAC,21204
21,205,YEHUALTEPEC,21205
21,206,ZACAPALA,21206
21,207,ZACAPOAXTLA,21207
21,208,ZACATLÁN,21208
21,209,ZAPOTITLÁN,21209
21,210,ZAPOTITLÁN DE MÉNDEZ,21210
21,211,ZARAGOZA,21211
