EFE_KEY,CATALOG_KEY,MUNICIPIO,mun_id
21,212,ZAUTLA,21212
21,213,ZIHUATEUTLA,21213
21,214,ZINACATEPEC,21214
21,215,ZONGOZOTLA,21215
21,216,ZOQUIAPAN,21216
21,217,ZOQUITLÁN,21217
22,001,AMEALCO DE BONFIL,22001
22,002,PINAL DE AMOLES,22002
22,003,ARROYO SECO,22003
22,004,CADEREYTA DE MONTES,22004
22,005,COLÓN,22005
22,006,CORREGIDORA,22006
22,007,EZEQUIEL MONTES,22007
22,008,HUIMILPAN,22008
22,009,JALPAN DE SERRA,22009
22,010,LANDA DE MATAMOROS,22010
22,011,EL MARQUÉS,22011
22,012,PEDRO ESCOBEDO,22012
22,013,PEÑAMILLER,22013
22,014,QUERÉTARO,22014
22,015,SAN JOAQUÍN,22015
22,016,SAN JUAN DEL RÍO,22016
22,017,TEQUISQUIAPAN,22017
22,018,TOLIMÁN,22018
23,001,COZUMEL,23001
23,002,FELIPE CARRILLO PUERTO,23002
23,003,ISLA MUJERES,23003
23,004,OTHÓN P. BLANCO,23004
23,005,BENITO JUÁREZ,23005
23,006,JOSÉ MARÍA MORELOS,23006
23,007,LÁZARO CÁRDENAS,23007
23,008,SOLIDARIDAD,23008
23,009,TULUM,23009
23,010,BACALAR,23010
23,011,PUERTO MORELOS,23011
24,001,AHUALULCO DEL SONIDO 13,24001
24,002,ALAQUINES,24002
24,003,AQUISMÓN,24003
24,004,ARMADILLO DE LOS INFANTE,24004
24,005,CÁRDENAS,24005
24,006,CATORCE,24006
24,007,CEDRAL,24007
24,008,CERRITOS,24008
24,009,CERRO DE SAN PEDRO,24009
24,010,CIUDAD DEL MAÍZ,24010
24,011,CIUDAD FERNÁNDEZ,24011
24,012,TANCANHUITZ,24012
24,013,CIUDAD VALLES,24013
24,014,COXCATLÁN,24014
24,015,CHARCAS,24015
24,016,EBANO,24016
24,017,GUADALCÁZAR,24017
24,018,HUEHUETLÁN,24018
24,019,LAGUNILLAS,24019
24,020,MATEHUALA,24020
24,021,MEXQUITIC DE CARMONA,24021
24,022,MOCTEZUMA,24022
24,023,RAYÓN,24023
24,024,RIOVERDE,24024
24,025,SALINAS,24025
24,026,SAN ANTONIO,24026
24,027,SAN CIRO DE ACOSTA,24027
24,028,SAN LUIS POTOSÍ,24028
24,029,SAN MARTÍN CHALCHICUAUTLA,24029
24,030,SAN NICOLÁS TOLENTINO,24030
24,031,SANTA CATARINA,24031
24,032,SANTA MARÍA DEL RÍO,24032
24,033,SANTO DOMINGO,24033
24,034,SAN VICENTE TANCUAYALAB,24034
24,035,SOLEDAD DE GRACIANO SÁNCHEZ,24035
24,036,TAMASOPO,24036
24,037,TAMAZUNCHALE,24037
24,038,TAMPACÁN,24038
24,039,TAMPAMOLÓN CORONA,24039
24,040,TAMUÍN,24040
24,041,TANLAJÁS,24041
24,042,TANQUIÁN DE ESCOBEDO,24042
24,043,TIERRA NUEVA,24043
24,044,VANEGAS,24044
24,045,VENADO,24045
24,046,VILLA DE ARRIAGA,24046
24,047,VILLA DE GUADALUPE,24047
24,048,VILLA DE LA PAZ,24048
24,049,VILLA DE RAMOS,24049
24,050,VILLA DE REYES,24050
24,051,VILLA HIDALGO,24051
24,052,VILLA JUÁREZ,24052
24,053,AXTLA DE TERRAZAS,24053
24,054,XILITLA,24054
24,055,ZARAGOZA,24055
24,056,VILLA DE ARISTA,24056
24,057,MATLAPA,24057
24,058,EL NARANJO,24058
24,059,VILLA DE POZOS,24059
25,001,AHOME,25001
25,002,ANGOSTURA,25002
25,003,BADIRAGUATO,25003
25,004,CONCORDIA,25004
25,005,COSALÁ,25005
25,006,CULIACÁN,25006
25,007,CHOIX,25007
25,008,ELOTA,25008
25,009,ESCUINAPA,25009
25,010,EL FUERTE,25010
25,011,GUASAVE,25011
25,012,MAZATLÁN,25012
25,013,MOCORITO,25013
25,014,ROSARIO,25014
25,015,SALVADOR ALVARADO,25015
25,016,SAN IGNACIO,25016
25,017,SINALOA,25017
25,018,NAVOLATO,25018
25,019,ELDORADO,25019
25,020,JUAN JOSÉ RÍOS,25020
26,001,ACONCHI,26001
26,002,AGUA PRIETA,26002
26,003,ÁLAMOS,26003
26,004,ALTAR,26004
26,005,ARIVECHI,26005
26,006,ARIZPE,26006
26,007,ATIL,26007
26,008,BACADÉHUACHI,26008
26,009,BACANORA,26009
26,010,BACERAC,26010
26,011,BACOACHI,26011
26,012,BÁCUM,26012
26,013,BANÁMICHI,26013
26,014,BAVIÁCORA,26014
26,015,BAVISPE,26015
26,016,BENJAMÍN HILL,26016
26,017,CABORCA,26017
26,018,CAJEME,26018
26,019,CANANEA,26019
26,020,CARBÓ,26020
26,021,LA COLORADA,26021
26,022,CUCURPE,26022
26,023,CUMPAS,26023
26,024,DIVISADEROS,26024
26,025,EMPALME,26025
26,026,ETCHOJOA,26026
26,027,FRONTERAS,26027
26,028,GRANADOS,26028
26,029,GUAYMAS,26029
26,030,HERMOSILLO,26030
26,031,HUACHINERA,26031
26,032,HUÁSABAS,26032
26,033,HUATABAMPO,26033
26,034,HUÉPAC,26034
26,035,IMURIS,26035
26,036,MAGDALENA,26036
26,037,MAZATÁN,26037
26,038,MOCTEZUMA,26038
26,039,NACO,26039
26,040,NÁCORI CHICO,26040
26,041,NACOZARI DE GARCÍA,26041
26,042,NAVOJOA,26042
26,043,NOGALES,26043
26,044,ÓNAVAS,26044
26,045,OPODEPE,26045
26,046,OQUITOA,26046
26,047,PITIQUITO,26047
26,048,PUERTO PEÑASCO,26048
26,049,QUIRIEGO,26049
26,050,RAYÓN,26050
26,051,ROSARIO,26051
26,052,SAHUARIPA,26052
26,053,SAN FELIPE DE JESÚS,26053
26,054,SAN JAVIER,26054
26,055,SAN LUIS RÍO COLORADO,26055
26,056,SAN MIGUEL DE HORCASITAS,26056
26,057,SAN PEDRO DE LA CUEVA,26057
26,058,SANTA ANA,26058
26,059,SANTA CRUZ,26059
26,060,SÁRIC,26060
26,061,SOYOPA,26061
26,062,SUAQUI GRANDE,26062
26,063,TEPACHE,26063
26,064,TRINCHERAS,26064
26,065,TUBUTAMA,26065
26,066,URES,26066
26,067,VILLA HIDALGO,26067
26,068,VILLA PESQUEIRA,26068
26,069,YÉCORA,26069
26,070,GENERAL PLUTARCO ELÍAS CALLES,26070
26,071,BENITO JUÁREZ,26071
26,072,SAN IGNACIO RÍO MUERTO,26072
27,001,BALANCÁN,27001
27,002,CÁRDENAS,27002
27,003,CENTLA,27003
27,004,CENTRO,27004
27,005,COMALCALCO,27005
27,006,CUNDUACÁN,27006
27,007,EMILIANO ZAPATA,27007
27,008,HUIMANGUILLO,27008
27,009,JALAPA,27009
27,010,JALPA DE MÉNDEZ,27010
27,011,JONUTA,27011
27,012,MACUSPANA,27012
27,013,NACAJUCA,27013
27,014,PARAÍSO,27014
27,015,TACOTALPA,27015
27,016,TEAPA,27016
27,017,TENOSIQUE,27017
28,001,ABASOLO,28001
28,002,ALDAMA,28002
28,003,ALTAMIRA,28003
28,004,ANTIGUO MORELOS,28004
28,005,BURGOS,28005
28,006,BUSTAMANTE,28006
28,007,CAMARGO,28007
28,008,CASAS,28008
28,009,CIUDAD MADERO,28009
28,010,CRUILLAS,28010
28,011,GÓMEZ FARÍAS,28011
28,012,GONZÁLEZ,28012
28,013,GÜÉMEZ,28013
28,014,GUERRERO,28014
28,015,GUSTAVO DÍAZ ORDAZ,28015
28,016,HIDALGO,28016
28,017,JAUMAVE,28017
28,018,JIMÉNEZ,28018
28,019,LLERA,28019
28,020,MAINERO,28020
28,021,EL MANTE,28021
28,022,MATAMOROS,28022
28,023,MÉNDEZ,28023
28,024,MIER,28024
28,025,MIGUEL ALEMÁN,28025
28,026,MIQUIHUANA,28026
28,027,NUEVO LAREDO,28027
28,028,NUEVO MORELOS,28028
28,029,OCAMPO,28029
28,030,PADILLA,28030
28,031,PALMILLAS,28031
28,032,REYNOSA,28032
28,033,RÍO BRAVO,28033
28,034,SAN CARLOS,28034
28,035,SAN FERNANDO,28035
28,036,SAN NICOLÁS,28036
28,037,SOTO LA MARINA,28037
28,038,TAMPICO,28038
28,039,TULA,28039
28,040,VALLE HERMOSO,28040
28,041,VICTORIA,28041
28,042,VILLAGRÁN,28042
28,043,XICOTÉNCATL,28043
29,001,AMAXAC DE GUERRERO,29001
29,002,APETATITLÁN DE ANTONIO CARVAJAL,29002
29,003,ATLANGATEPEC,29003
29,004,ATLTZAYANCA,29004
29,005,APIZACO,29005
29,006,CALPULALPAN,29006
29,007,EL CARMEN TEQUEXQUITLA,29007
29,008,CUAPIAXTLA,29008
29,009,CUAXOMULCO,29009
29,010,CHIAUTEMPAN,29010
29,011,MUÑOZ DE DOMINGO ARENAS,29011
29,012,ESPAÑITA,29012
29,013,HUAMANTLA,29013
29,014,HUEYOTLIPAN,29014
29,015,IXTACUIXTLA DE MARIANO MATAMOROS,29015
29,016,IXTENCO,29016
29,017,MAZATECOCHCO DE JOSÉ MARÍA MORELOS,29017
29,018,CONTLA DE JUAN CUAMATZI,29018
29,019,TEPETITLA DE LARDIZÁBAL,29019
29,020,SANCTÓRUM DE LÁZARO CÁRDENAS,29020
29,021,NANACAMILPA DE MARIANO ARISTA,29021
29,022,ACUAMANALA DE MIGUEL HIDALGO,29022
29,023,NATÍVITAS,29023
29,024,PANOTLA,29024
29,025,SAN PABLO DEL MONTE,29025
29,026,SANTA CRUZ TLAXCALA,29026
29,027,TENANCINGO,29027
29,028,TEOLOCHOLCO,29028
29,029,TEPEYANCO,29029
29,030,TERRENATE,29030
29,031,TETLA DE LA SOLIDARIDAD,29031
29,032,TETLATLAHUCA,29032
29,033,TLAXCALA,29033
29,034,TLAXCO,29034
29,035,TOCATLÁN,29035
29,036,TOTOLAC,29036
29,037,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,29037
29,038,TZOMPANTEPEC,29038
29,039,XALOZTOC,29039
29,040,XALTOCAN,29040
29,041,PAPALOTLA DE XICOHTÉNCATL,29041
29,042,XICOHTZINCO,29042
29,043,YAUHQUEMEHCAN,29043
29,044,ZACATELCO,29044
29,045,BENITO JUÁREZ,29045
29,046,EMILIANO ZAPATA,29046
29,047,LÁZARO CÁRDENAS,29047
29,048,LA MAGDALENA TLALTELULCO,29048
29,049,SAN DAMIÁN TEXÓLOC,29049
29,050,SAN FRANCISCO TETLANOHCAN,29050
29,051,SAN JERÓNIMO ZACUALPAN,29051
29,052,SAN JOSÉ TEACALCO,29052
29,053,SAN JUAN HUACTZINCO,29053
29,054,SAN LORENZO AXOCOMANITLA,29054
29,055,SAN LUCAS TECOPILCO,29055
29,056,SANTA ANA NOPALUCAN,29056
29,057,SANTA APOLONIA TEACALCO,29057
29,058,SANTA CATARINA AYOMETLA,29058
29,059,SANTA CRUZ QUILEHTLA,29059
29,060,SANTA ISABEL XILOXOXTLA,29060
30,001,ACAJETE,30001
30,002,ACATLÁN,30002
30,003,ACAYUCAN,30003
30,004,ACTOPAN,30004
30,005,ACULA,30005
30,006,ACULTZINGO,30006
30,007,CAMARÓN DE TEJEDA,30007
30,008,ALPATLÁHUAC,30008
30,009,ALTO LUCERO DE GUTIÉRREZ BARRIOS,30009
30,010,ALTOTONGA,30010
30,011,ALVARADO,30011
30,012,AMATITLÁN,30012
30,013,NARANJOS AMATLÁN,30013
30,014,AMATLÁN DE LOS REYES,30014
30,015,ANGEL R. CABADA,30015
30,016,LA ANTIGUA,30016
30,017,APAZAPAN,30017
30,018,AQUILA,30018
30,019,ASTACINGA,30019
30,020,ATLAHUILCO,30020
30,021,ATOYAC,30021
30,022,ATZACAN,30022
30,023,ATZALAN,30023
30,024,TLALTETELA,30024
30,025,AYAHUALULCO,30025
30,026,BANDERILLA,30026
30,027,BENITO JUÁREZ,30027
30,028,BOCA DEL RÍO,30028
30,029,CALCAHUALCO,30029
30,030,CAMERINO Z. MENDOZA,30030
30,031,CARRILLO PUERTO,30031
30,032,CATEMACO,30032
30,033,CAZONES DE HERRERA,30033
30,034,CERRO AZUL,30034
30,035,CITLALTÉPETL,30035
30,036,COACOATZINTLA,30036
30,037,COAHUITLÁN,30037
30,038,COATEPEC,30038
30,039,COATZACOALCOS,30039
30,040,COATZINTLA,30040
30,041,COETZALA,30041
30,042,COLIPA,30042
30,043,COMAPA,30043
30,044,CÓRDOBA,30044
30,045,COSAMALOAPAN DE CARPIO,30045
30,046,COSAUTLÁN DE CARVAJAL,30046
30,047,COSCOMATEPEC,30047
30,048,COSOLEACAQUE,30048
30,049,COTAXTLA,30049
30,050,COXQUIHUI,30050
30,051,COYUTLA,30051
30,052,CUICHAPA,30052
30,053,CUITLÁHUAC,30053
30,054,CHACALTIANGUIS,30054
30,055,CHALMA,30055
30,056,CHICONAMEL,30056
30,057,CHICONQUIACO,30057
30,058,CHICONTEPEC,30058
30,059,CHINAMECA,30059
30,060,CHINAMPA DE GOROSTIZA,30060
30,061,LAS CHOAPAS,30061
30,062,CHOCAMÁN,30062
30,063,CHONTLA,30063
30,064,CHUMATLÁN,30064
30,065,EMILIANO ZAPATA,30065
30,066,ESPINAL,30066
30,067,FILOMENO MATA,30067
30,068,FORTÍN,30068
30,069,GUTIÉRREZ ZAMORA,30069
30,070,HIDALGOTITLÁN,30070
30,071,HUATUSCO,30071
30,072,HUAYACOCOTLA,30072
30,073,HUEYAPAN DE OCAMPO,30073
30,074,HUILOAPAN DE CUAUHTÉMOC,30074
30,075,IGNACIO DE LA LLAVE,30075
30,076,ILAMATLÁN,30076
30,077,ISLA,30077
30,078,IXCATEPEC,30078
30,079,IXHUACÁN DE LOS REYES,30079
30,080,IXHUATLÁN DEL CAFÉ,30080
30,081,IXHUATLANCILLO,30081
30,082,IXHUATLÁN DEL SURESTE,30082
30,083,IXHUATLÁN DE MADERO,30083
30,084,IXMATLAHUACAN,30084
30,085,IXTACZOQUITLÁN,30085
30,086,JALACINGO,30086
30,087,XALAPA,30087
30,088,JALCOMULCO,30088
30,089,JÁLTIPAN,30089
30,090,JAMAPA,30090
30,091,JESÚS CARRANZA,30091
30,092,XICO,30092
30,093,JILOTEPEC,30093
30,094,JUAN RODRÍGUEZ CLARA,30094
30,095,JUCHIQUE DE FERRER,30095
30,096,LANDERO Y COSS,30096
30,097,LERDO DE TEJADA,30097
30,098,MAGDALENA,30098
30,099,MALTRATA,30099
30,100,MANLIO FABIO ALTAMIRANO,30100
30,101,MARIANO ESCOBEDO,30101
30,102,MARTÍNEZ DE LA TORRE,30102
30,103,MECATLÁN,30103
30,104,MECAYAPAN,30104
30,105,MEDELLÍN DE BRAVO,30105
30,106,MIAHUATLÁN,30106
30,107,LAS MINAS,30107
30,108,MINATITLÁN,30108
30,109,MISANTLA,30109
30,110,MIXTLA DE ALTAMIRANO,30110
30,111,MOLOACÁN,30111
30,112,NAOLINCO,30112
30,113,NARANJAL,30113
30,114,NAUTLA,30114
30,115,NOGALES,30115
30,116,OLUTA,30116
30,117,OMEALCA,30117
30,118,ORIZABA,30118
30,119,OTATITLÁN,30119
30,120,OTEAPAN,30120
30,121,OZULUAMA DE MASCAREÑAS,30121
30,122,PAJAPAN,30122
30,123,PÁNUCO,30123
30,124,PAPANTLA,30124
30,125,PASO DEL MACHO,30125
30,126,PASO DE OVEJAS,30126
30,127,LA PERLA,30127
30,128,PEROTE,30128
30,129,PLATÓN SÁNCHEZ,30129
30,130,PLAYA VICENTE,30130
30,131,POZA RICA DE HIDALGO,30131
30,132,LAS VIGAS DE RAMÍREZ,30132
30,133,PUEBLO VIEJO,30133
30,134,PUENTE NACIONAL,30134
30,135,RAFAEL DELGADO,30135
30,136,RAFAEL LUCIO,30136
30,137,LOS REYES,30137
30,138,RÍO BLANCO,30138
30,139,SALTABARRANCA,30139
30,140,SAN ANDRÉS TENEJAPAN,30140
30,141,SAN ANDRÉS TUXTLA,30141
30,142,SAN JUAN EVANGELISTA,30142
30,143,SANTIAGO TUXTLA,30143
30,144,SAYULA DE ALEMÁN,30144
30,145,SOCONUSCO,30145
30,146,SOCHIAPA,30146
30,147,SOLEDAD ATZOMPA,30147
30,148,SOLEDAD DE DOBLADO,30148
30,149,SOTEAPAN,30149
30,150,TAMALÍN,30150
30,151,TAMIAHUA,30151
30,152,TAMPICO ALTO,30152
30,153,TANCOCO,30153
30,154,TANTIMA,30154
30,155,TANTOYUCA,30155
30,156,TATATILA,30156
30,157,CASTILLO DE TEAYO,30157
30,158,TECOLUTLA,30158
30,159,TEHUIPANGO,30159
30,160,ÁLAMO TEMAPACHE,30160
30,161,TEMPOAL,30161
30,162,TENAMPA,30162
30,163,TENOCHTITLÁN,30163
30,164,TEOCELO,30164
30,165,TEPATLAXCO,30165
30,166,TEPETLÁN,30166
30,167,TEPETZINTLA,30167
30,168,TEQUILA,30168
30,169,JOSÉ AZUETA,30169
30,170,TEXCATEPEC,30170
30,171,TEXHUACÁN,30171
30,172,TEXISTEPEC,30172
30,173,TEZONAPA,30173
30,174,TIERRA BLANCA,30174
30,175,TIHUATLÁN,30175
30,176,TLACOJALPAN,30176
30,177,TLACOLULAN,30177
30,178,TLACOTALPAN,30178
30,179,TLACOTEPEC DE MEJÍA,30179
30,180,TLACHICHILCO,30180
30,181,TLALIXCOYAN,30181
30,182,TLALNELHUAYOCAN,30182
30,183,TLAPACOYAN,30183
30,184,TLAQUILPA,30184
30,185,TLILAPAN,30185
30,186,TOMATLÁN,30186
30,187,TONAYÁN,30187
30,188,TOTUTLA,30188
30,189,TUXPAN,30189
30,190,TUXTILLA,30190
30,191,URSULO GALVÁN,30191
30,192,VEGA DE ALATORRE,30192
30,193,VERACRUZ,30193
30,194,VILLA ALDAMA,30194
30,195,XOXOCOTLA,30195
30,196,YANGA,30196
30,197,YECUATLA,30197
30,198,ZACUALPAN,30198
30,199,ZARAGOZA,30199
30,200,ZENTLA,30200
30,201,ZONGOLICA,30201
30,202,ZONTECOMATLÁN DE LÓPEZ Y FUENTES,30202
30,203,ZOZOCOLCO DE HIDALGO,30203
30,204,AGUA DULCE,30204
30,205,EL HIGO,30205
30,206,NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO,30206
30,207,TRES VALLES,30207
30,208,CARLOS A. CARRILLO,30208
30,209,TATAHUICAPAN DE JUÁREZ,30209
30,210,UXPANAPA,30210
30,211,SAN RAFAEL,30211
30,212,SANTIAGO SOCHIAPAN,30212
31,001,ABALÁ,31001
31,002,ACANCEH,31002
31,003,AKIL,31003
31,004,BACA,31004
31,005,BOKOBÁ,31005
31,006,BUCTZOTZ,31006
31,007,CACALCHÉN,31007
31,008,CALOTMUL,31008
31,009,CANSAHCAB,31009
31,010,CANTAMAYEC,31010
31,011,CELESTÚN,31011
31,012,CENOTILLO,31012
31,013,CONKAL,31013
31,014,CUNCUNUL,31014
31,015,CUZAMÁ,31015
31,016,CHACSINKÍN,31016
31,017,CHANKOM,31017
31,018,CHAPAB,31018
31,019,CHEMAX,31019
31,020,CHICXULUB PUEBLO,31020
31,021,CHICHIMILÁ,31021
31,022,CHIKINDZONOT,31022
31,023,CHOCHOLÁ,31023
31,024,CHUMAYEL,31024
31,025,DZAN,31025
31,026,DZEMUL,31026
31,027,DZIDZANTÚN,31027
31,028,DZILAM DE BRAVO,31028
31,029,DZILAM GONZÁLEZ,31029
31,030,DZITÁS,31030
31,031,DZONCAUICH,31031
31,032,ESPITA,31032
31,033,HALACHÓ,31033
31,034,HOCABÁ,31034
31,035,HOCTÚN,31035
31,036,HOMÚN,31036
31,037,HUHÍ,31037
31,038,HUNUCMÁ,31038
31,039,IXIL,31039
31,040,IZAMAL,31040
31,041,KANASÍN,31041
31,042,KANTUNIL,31042
31,043,KAUA,31043
31,044,KINCHIL,31044
31,045,KOPOMÁ,31045
31,046,MAMA,31046
31,047,MANÍ,31047
31,048,MAXCANÚ,31048
31,049,MAYAPÁN,31049
31,050,MÉRIDA,31050
31,051,MOCOCHÁ,31051
31,052,MOTUL,31052
31,053,MUNA,31053
31,054,MUXUPIP,31054
31,055,OPICHÉN,31055
31,056,OXKUTZCAB,31056
31,057,PANABÁ,31057
31,058,PETO,31058
31,059,PROGRESO,31059
31,060,QUINTANA ROO,31060
31,061,RÍO LAGARTOS,31061
31,062,SACALUM,31062
31,063,SAMAHIL,31063
31,064,SANAHCAT,31064
31,065,SAN FELIPE,31065
31,066,SANTA ELENA,31066
31,067,SEYÉ,31067
31,068,SINANCHÉ,31068
31,069,SOTUTA,31069
31,070,SUCILÁ,31070
31,071,SUDZAL,31071
31,072,SUMA,31072
31,073,TAHDZIÚ,31073
31,074,TAHMEK,31074
31,075,TEABO,31075
31,076,TECOH,31076
31,077,TEKAL DE VENEGAS,31077
31,078,TEKANTÓ,31078
31,079,TEKAX,31079
31,080,TEKIT,31080
31,081,TEKOM,31081
31,082,TELCHAC PUEBLO,31082
31,083,TELCHAC PUERTO,31083
31,084,TEMAX,31084
31,085,TEMOZÓN,31085
31,086,TEPAKÁN,31086
31,087,TETIZ,31087
31,088,TEYA,31088
31,089,TICUL,31089
31,090,TIMUCUY,31090
31,091,TINUM,31091
31,092,TIXCACALCUPUL,31092
31,093,TIXKOKOB,31093
31,094,TIXMÉHUAC,31094
31,095,TIXPÉHUAL,31095
31,096,TIZIMÍN,31096
31,097,TUNKÁS,31097
31,098,TZUCACAB,31098
31,099,UAYMA,31099
31,100,UCÚ,31100
31,101,UMÁN,31101
31,102,VALLADOLID,31102
31,103,XOCCHEL,31103
31,104,YAXCABÁ,31104
31,105,YAXKUKUL,31105
31,106,YOBAÍN,31106
32,001,APOZOL,32001
32,002,APULCO,32002
32,003,ATOLINGA,32003
32,004,BENITO JUÁREZ,32004
32,005,CALERA,32005
32,006,CAÑITAS DE FELIPE PESCADOR,32006
32,007,CONCEPCIÓN DEL ORO,32007
32,008,CUAUHTÉMOC,32008
32,009,CHALCHIHUITES,32009
32,010,FRESNILLO,32010
32,011,TRINIDAD GARCÍA DE LA CADENA,32011
32,012,GENARO CODINA,32012
32,013,GENERAL ENRIQUE ESTRADA,32013
32,014,GENERAL FRANCISCO R. MURGUÍA,32014
32,015,EL PLATEADO DE JOAQUÍN AMARO,32015
32,016,GENERAL PÁNFILO NATERA,32016
32,017,GUADALUPE,32017
32,018,HUANUSCO,32018
32,019,JALPA,32019
32,020,JEREZ,32020
32,021,JIMÉNEZ DEL TEUL,32021
32,022,JUAN ALDAMA,32022
32,023,JUCHIPILA,32023
32,024,LORETO,32024
32,025,LUIS MOYA,32025
32,026,MAZAPIL,32026
32,027,MELCHOR OCAMPO,32027
32,028,MEZQUITAL DEL ORO,32028
32,029,MIGUEL AUZA,32029
32,030,MOMAX,32030
32,031,MONTE ESCOBEDO,32031
32,032,MORELOS,32032
32,033,MOYAHUA DE ESTRADA,32033
32,034,NOCHISTLÁN DE MEJÍA,32034
32,035,NORIA DE ÁNGELES,32035
32,036,OJOCALIENTE,32036
32,037,PÁNUCO,32037
32,038,PINOS,32038
32,039,RÍO GRANDE,32039
32,040,SAIN ALTO,32040
32,041,EL SALVADOR,32041
32,042,SOMBRERETE,32042
32,043,SUSTICACÁN,32043
32,044,TABASCO,32044
32,045,TEPECHITLÁN,32045
32,046,TEPETONGO,32046
32,047,TEÚL DE GONZÁLEZ ORTEGA,32047
32,048,TLALTENANGO DE SÁNCHEZ ROMÁN,32048
32,049,VALPARAÍSO,32049
32,050,VETAGRANDE,32050
32,051,VILLA DE COS,32051
32,052,VILLA GARCÍA,32052
32,053,VILLA GONZÁLEZ ORTEGA,32053
32,054,VILLA HIDALGO,32054
32,055,VILLANUEVA,32055
32,056,ZACATECAS,32056
32,057,TRANCOSO,32057
32,058,SANTA MARÍA DE LA PAZ,32058
